station_name,station_code,state_name,day,std_min,lat,lng,stop,platform_number,food_available,hotel_available,hospital_available
HOWRAH JN,HWH,West Bengal,1,1320,22.584058,88.340979,True,9,False,True,True
HOWRAH JN. CABIN,HJN,WEST BENGAL,1,1321,22.583503,88.342781,False,0,False,False,False
HOWRAH GOODS,HWHG,WEST BENGAL,1,1321,22.5896053465,88.334197998,False,0,False,False,False
LILUAH (SORTING YARD),SYAE,WEST BENGAL,1,1322,22.609178,88.336945,False,0,False,False,False
LILUAH WORKSHOP,LLHW,WEST BENGAL,1,1323,22.618532,88.338833,False,0,False,False,False
LILUAH,LLH,,1,1323,22.621181,88.339219,False,0,False,False,False
BELUR,BEQ,WEST BENGAL,1,1325,22.63639201,88.33998084,False,0,False,False,False
BALLY,BLY,WEST BENGAL,1,1326,22.6551655812,88.3405065536,False,0,False,False,False
BALLY CHORD,BLYC,WEST BENGAL,1,1326,22.658359,88.337932,False,0,False,False,False
BELANAGAR,BZL,WEST BENGAL,1,1328,22.661185,88.317804,False,0,False,False,False
DANKUNI,DKAE,West Bengal,1,1331,22.677342,88.291411,False,0,False,False,False
GOBRA,GBRA,WEST BENGAL,1,1332,22.695754,88.279524,False,0,False,False,False
JANAI ROAD,JOX,WEST BENGAL,1,1335,22.722159,88.26489,False,0,False,False,False
BEGUMPUR,BPAE,WEST BENGAL,1,1336,22.737517,88.255534,False,0,False,False,False
BARUIPARA,BRPA,WEST BENGAL,1,1339,22.766487,88.237081,False,0,False,False,False
MIRZAPUR BANKIPUR,MBE,WEST BENGAL,1,1341,22.7906827672,88.2223927975,False,0,False,False,False
BALARAMBATI,BLAE,WEST BENGAL,1,1342,22.808367076,88.211824894,False,0,False,False,False
KAMARKUNDU,KQU,WEST BENGAL,1,1344,22.821441,88.204937,False,0,False,False,False
KAMARKUNDU,KQLS,WEST BENGAL,1,1344,22.820729,88.204139,False,0,False,False,False
MADHU SUDANPUR,MDSE,WEST BENGAL,1,1346,22.844658,88.193049,False,0,False,False,False
CHANDANPUR,CDAE,WEST BENGAL,1,1349,22.88092,88.175797,False,0,False,False,False
PORABAZAR,PBZ,WEST BENGAL,1,1352,22.916777,88.15949,False,0,False,False,False
BELMURI,BMAE,WEST BENGAL,1,1353,22.93254742,88.15215111,False,0,False,False,False
DHANIAKHALI,DNHL,WEST BENGAL,1,1355,22.95045,88.143911,False,0,False,False,True
SIBAICHANDI,SHBC,WEST BENGAL,1,1357,22.974515,88.13374,False,0,False,False,False
CHERAGRAM BH,CRAE,WEST BENGAL,1,1358,22.9881060462,88.1285047531,False,0,False,False,False
HAJIGARH,HIH,WEST BENGAL,1,1360,23.006752,88.121123,False,0,False,False,False
GURAP,GRAE,WEST BENGAL,1,1361,23.02504,88.111982,False,0,False,False,False
JHAPANDANGA,JPQ,WEST BENGAL,1,1365,23.063939,88.090997,False,0,False,False,False
JAUGRAM,JRAE,WEST BENGAL,1,1366,23.078547,88.080697,False,0,False,False,False
NABAGRAM,NBAE,WEST BENGAL,1,1369,23.111756429,88.0574584007,False,0,False,False,False
MASAGRAM,MSAE,WEST BENGAL,1,1372,23.135111,88.042502,False,0,False,False,True
CHANCHAI,CHC,WEST BENGAL,1,1374,23.158235,88.025851,False,0,False,False,False
PALLA ROAD,PRAE,WEST BENGAL,1,1376,23.179343,88.009071,False,0,False,False,False
SAKTIGARH,SKG,WEST BENGAL,1,1380,23.206089,87.971992,False,0,False,False,False
GANGPUR,GRP,WEST BENGAL,1,1383,23.223285,87.927876,False,0,False,False,False
BARDDHAMAN JN,BWN,WEST BENGAL,1,1393,23.249548,87.870111,True,1,False,True,True
TALIT,TIT,WEST BENGAL,1,1399,23.29323,87.819042,False,0,False,True,False
KHANA JN,KAN,WEST BENGAL,1,1403,23.320977,87.769947,False,0,False,False,False
KHANA LINK CABIN,KANL,WEST BENGAL,1,1406,23.332686,87.742739,False,0,False,False,False
ISHAN CHANDI HALT,INCI,WEST BENGAL,1,1406,23.3340597763,87.7400779724,False,0,False,False,False
GALSI,GLI,WEST BENGAL,1,1411,23.358252,87.681456,False,0,False,False,False
PARAJ,PAJ,WEST BENGAL,1,1416,23.387483,87.627125,False,0,False,False,False
MANKAR,MNAE,WEST BENGAL,1,1422,23.420093,87.555542,False,0,False,False,False
PANAGARH,PAN,WEST BENGAL,1,1432,23.442774,87.439327,True,2,False,False,True
RAJBANDH,RBH,WEST BENGAL,1,1438,23.475686,87.371864,False,0,False,False,False
DURGAPUR,DGR,WEST BENGAL,2,1447,23.495366,87.298222,True,3,False,True,True
DURGAPUR COKE OVEN PLANT EXCHANGE YARD SDG WARIA,DCOP,WEST BENGAL,2,1449,23.505126,87.298222,False,0,False,True,False
WARIA,OYR,WEST BENGAL,2,1454,23.538022,87.246637,False,0,False,False,False
PINJRAPOL,POL,WEST BENGAL,2,1455,23.549982,87.232647,False,0,False,False,False
UDL EAST OUTER CABIN,EOC,WEST BENGAL,2,1457,23.569652,87.203808,False,0,False,False,False
ANDAL INTER YARD CABIN,INTY,,2,1458,,,False,0,False,False,False
ANDAL-EAST CABIN,UDLE,WEST BENGAL,2,1458,23.57154,87.199516,False,0,False,False,False
ANDAL LINK CABIN,LCAB,,2,1459,,,False,0,False,False,False
ANDAL JN,UDL,WEST BENGAL,2,1460,23.579052,87.181234,False,0,False,False,False
ANDAL WEST CABIN,UDLW,WEST BENGAL,2,1461,23.584274,87.169046,False,0,False,False,False
ETYD,ETYD,,2,1462,,,False,0,False,False,False
JUNC,JUNC,,2,1462,,,False,0,False,False,False
BAKTAR NAGAR,BQT,WEST BENGAL,2,1463,23.589475,87.156429,False,0,False,False,False
RANIGANJ,RNG,WEST BENGAL,2,1468,23.603161,87.11729,True,2,False,True,False
NIMCHA,NMC,WEST BENGAL,2,1474,23.626596,87.090168,False,0,False,False,False
KALIPAHARI,KPK,WEST BENGAL,2,1479,23.66528,87.01601,False,0,False,True,False
ASANSOL JN,ASN,WEST BENGAL,2,1489,23.691101,86.974812,True,4,False,True,True
BARACHAK,BCQ,WEST BENGAL,2,1495,23.707056,86.928463,False,0,False,True,False
SITARAMPUR,STN,WEST BENGAL,2,1499,23.723754,86.896362,False,0,False,False,False
KULTI,ULT,WEST BENGAL,2,1505,23.738016,86.84907,False,0,False,False,True
BARAKAR,BRR,WEST BENGAL,2,1511,23.7420029,86.819179,True,1,False,False,False
KUMARDUBI,KMME,JHARKHAND,2,1514,23.747483,86.794095,False,0,False,False,False
MUGMA,MMU,JHARKHAND,2,1520,23.751804,86.748004,False,0,False,False,False
THAPAR NAGAR,TNW,JHARKHAND,2,1528,23.768968,86.70114,False,0,False,True,False
KALUBATHAN,KAO,JHARKHAND,2,1533,23.758599,86.661744,False,0,False,True,False
CHHOTA AMBANA,CAM,JHARKHAND,2,1545,23.76272318,86.57458305,False,0,False,False,False
PRADHANKHUNTA,PKA,JHARKHAND,2,1553,23.77266,86.516047,False,0,False,True,False
DOKRA HALT,DOKM,JHARKHAND,2,1559,23.782674,86.480598,False,0,False,True,False
DHANBAD JN,DHN,JHARKHAND,2,1570,23.791196,86.429186,True,3,False,True,True
BHULI,BHN,JHARKHAND,2,1573,23.8018372592,86.3942527771,False,0,False,True,False
TETULMARI,TET,JHARKHAND,2,1578,23.814441,86.34357,False,0,False,False,False
NICHITPUR,NPJE,JHARKHAND,2,1583,23.825708,86.287565,False,0,False,False,False
MATARI,MRQ,JHARKHAND,2,1588,23.840469,86.238985,False,0,False,False,False
GOMOH JN,GMO,Jharkhand,2,1606,23.872966,86.14809,True,3,False,True,True
BHOLLDIH,BLME,JHARKHAND,2,1610,23.898394,86.116848,False,0,False,False,False
NIMIAGHAT,NMG,JHARKHAND,2,1614,23.932172,86.076293,False,0,False,False,False
XX-PNEC,XX-PNEC,,2,1620,,,False,0,False,False,False
PARASNATH,PNME,JHARKHAND,2,1622,23.987821,86.037712,True,3,False,True,False
XX-PNWC,XX-PNWC,,2,1622,,,False,0,False,False,False
CHEGRO,CEME,JHARKHAND,2,1626,24.0842385151,85.964756012,False,0,False,False,False
CHAUDHRIBANDH,CDB,JHARKHAND,2,1630,24.1120528783,85.9466457367,False,0,False,False,False
KARMABAD BH,KRMB,JHARKHAND,2,1634,24.07891,85.974026,False,0,False,False,False
CHICHAKI,CCK,JHARKHAND,2,1637,24.053204666,85.9917068481,False,0,False,False,False
GAREA BIHAR,GRBH,JHARKHAND,2,1641,24.1287385964,85.9153175354,False,0,False,False,False
HAZARIBAGH ROAD,HZD,JHARKHAND,2,1648,24.174163,85.891615,True,2,False,False,False
KESHWARI,KSHR,JHARKHAND,2,1651,24.194833,85.864162,False,0,False,False,False
CHAUBE,CBH,JHARKHAND,2,1655,24.2370252691,85.8157539368,False,0,False,False,False
DASARA,DSME,JHARKHAND,2,1659,24.2743522656,85.790605545,False,0,False,False,False
PARSABAD,PSB,JHARKHAND,2,1663,24.307679,85.73885,False,0,False,False,False
YADUDIH,YDD,JHARKHAND,2,1667,24.330205,85.701229,False,0,False,False,False
SARMATANR,SMND,JHARKHAND,2,1669,24.3441251011,85.6579327583,False,0,False,False,False
HIRODIH,HRE,JHARKHAND,2,1675,24.38271,85.596328,False,0,False,False,False
LARABAD,LRB,JHARKHAND,2,1678,24.407451,85.562553,False,0,False,False,False
KODERMA,KQR,JHARKHAND,2,1683,24.434491,85.529208,True,4,False,True,False
GUJHANDI,GJD,JHARKHAND,2,1693,24.497771,85.463333,False,0,False,False,False
LALBAG BH,LBZ,JHARKHAND,2,1695,24.509642,85.446682,False,0,False,False,False
DILWA,DLW,JHARKHAND,2,1700,24.53759788,85.41998863,False,0,False,False,False
NATH GANJ,NGY,BIHAR,2,1706,24.545406,85.384884,False,0,False,False,False
BASKATWA B. H.,BSCP,BIHAR,2,1707,24.547123,85.365658,False,0,False,False,False
YADUGRAM BH,YGM,BIHAR,2,1712,24.543219,85.323944,False,0,False,False,False
GURPA,GAP,BIHAR,2,1715,24.562112,85.29665,False,0,False,False,False
PAHARPUR,PRP,BIHAR,2,1727,24.625172,85.204811,False,0,False,False,False
BANSINALA HALT,BNSL,BIHAR,2,1733,24.66519241,85.16172409,False,0,False,False,False
TANKUPPA,TKN,BIHAR,2,1739,24.703796,85.119152,False,0,False,False,False
BANDHUA,BNF,BIHAR,2,1747,24.75205374,85.06628037,False,0,False,False,False
MANPUR JN,MPO,BIHAR,2,1754,24.806681,85.044308,False,0,False,True,False
SHAHEED ISHWAR CHOWDHARY HALT,SICY,BIHAR,2,1755,24.8075481103,85.0286972523,False,0,False,True,False
GAYA JN,GAYA,BIHAR,2,1764,24.804188,84.999504,True,1,False,True,True
WEST CABIN GAYA,WCB,BIHAR,2,1766,24.799046,84.971669,False,0,False,True,False
KASTHA,KSTA,BIHAR,2,1770,24.802474,84.921741,False,0,False,False,False
PARAIYA,PRY,BIHAR,2,1774,24.809174,84.850502,False,0,False,False,False
GURARU,GRRU,BIHAR,2,1778,24.810733,84.791451,False,0,False,False,False
ISMAILPUR,IMGE,BIHAR,2,1783,24.815563,84.723473,False,0,False,False,False
RAFIGANJ,RFJ,BIHAR,2,1789,24.819614,84.634724,False,0,False,False,False
DEO ROAD,DORD,BIHAR,2,1793,24.8229636763,84.5633125305,False,0,False,False,False
JAKHIM,JHN,BIHAR,2,1796,24.8292734748,84.5261478424,False,0,False,False,False
BAGHOI KUSA,BHKH,BIHAR,2,1800,24.8401006513,84.4626331329,False,0,False,False,False
PHESAR,PES,BIHAR,2,1803,24.845319,84.417915,False,0,False,False,False
ANUGRAHA NARAYAN ROAD,AUBR,BIHAR,2,1811,24.8555556,84.3294444,True,2,False,True,True
CHIRAILA,CPBH,BIHAR,2,1815,24.863388,84.268913,False,0,False,False,False
SON NAGAR,SEB,BIHAR,2,1820,24.882543,84.229603,False,0,False,False,False
ADSR,ADSR,BIHAR,2,1824,24.909715,84.192584,False,0,False,False,False
DEHRI ON SONE,DOS,BIHAR,2,1827,24.914775,84.185314,True,2,False,True,True
PAHALEJA HALT,PHE,BIHAR,2,1831,24.933144,84.145317,False,0,False,False,False
KARWANDIA,KWD,BIHAR,2,1835,24.953145,84.084549,False,0,False,True,False
SASARAM,SSM,BIHAR,2,1843,24.956336,84.019833,True,2,False,True,True
KUMAHU,KMGE,BIHAR,2,1848,24.977344,83.946705,False,0,False,False,False
SHIU SAGAR ROAD,SSG,BIHAR,2,1852,24.999905,83.895893,False,0,False,False,False
KHURMABAD ROAD,KVD,BIHAR,2,1855,25.021529,83.848343,False,0,False,False,False
KUDRA,KTQ,BIHAR,2,1859,25.048592,83.793411,False,0,False,False,False
PUSAULI,PSE,BIHAR,2,1865,25.097725,83.722,False,0,False,False,False
MUTHANI,MTGE,BIHAR,2,1870,25.173097,83.619003,False,0,False,True,False
BHABUA ROAD,BBU,BIHAR,2,1875,25.173097,83.619003,True,2,False,True,False
DURGAUTI,DGO,BIHAR,2,1884,25.207737,83.539524,False,0,False,False,False
DHANICHHA,DCX,BIHAR,2,1889,25.2276154039,83.4912872314,False,0,False,False,False
KARAMNASA,KMS,BIHAR,2,1896,25.240038,83.431192,False,0,False,False,False
SAIDRAJA,SYJ,UTTAR PRADESH,2,1904,25.253391,83.35104,False,0,False,False,False
CHANDAULI MJHWR,CDMR,UTTAR PRADESH,2,1912,25.261153,83.267784,False,0,False,False,False
GANJ KHAWAJA,GAQ,UTTAR PRADESH,2,1921,25.273572,83.184013,False,0,False,False,False
FLYOVER CABIN MUGHALSARAI,FOCM,UTTAR PRADESH,2,1923,25.288939,83.171971,False,0,False,False,False
MUGHAL SARAI OUTER,MGSO,UTTAR PRADESH,2,1926,25.2968543893,83.1565475464,False,0,False,False,False
MUGHAL SARAI MARSHALING YARD,MGMY,UTTAR PRADESH,2,1928,25.2870763899,83.1361198425,False,0,False,False,False
MUGHAL SARAI JN,MGS,,2,1950,25.278539,83.11964,True,4,False,True,True
NEW WEST CABIN,NEWC,UTTAR PRADESH,2,1952,25.27365,83.10907,False,0,False,False,False
AVCD,AVCD,,2,1956,,,False,0,False,False,False
JEONATHPUR,JEP,UTTAR PRADESH,2,1960,25.2318081241,83.0623054504,False,0,False,False,False
AHRAURA ROAD,ARW,,2,1967,25.1963207241,83.0187034607,False,0,False,False,False
KAILAHAT,KYT,UTTAR PRADESH,2,1978,25.154763,82.947121,False,0,False,False,False
CHUNAR,CAR,Uttar Pradesh,2,1992,25.103671,82.875023,True,3,False,True,True
DAGMAGPUR,DAP,UTTAR PRADESH,2,1999,25.098541,82.800651,False,0,False,False,False
PAHARA,PRE,UTTAR PRADESH,2,2006,25.1195642638,82.7245616913,False,0,False,False,True
JHINGURA,JHG,UTTAR PRADESH,2,2013,25.1243046744,82.6511764526,False,0,False,False,True
MIRZAPUR,MZP,UTTAR PRADESH,2,2025,25.13429,82.569809,True,3,False,True,True
VINDHYACHAL,BDL,UTTAR PRADESH,2,2035,25.1606517,82.5019012,True,3,False,True,True
BIROHE,BEO,UTTAR PRADESH,2,2041,25.174029,82.449989,False,0,False,False,True
GAIPURA,GAE,UTTAR PRADESH,2,2051,25.16059,82.386389,False,0,False,False,True
JIGNA,JIA,UTTAR PRADESH,2,2060,25.157871,82.325535,False,0,False,False,True
MANDA ROAD,MNF,UTTAR PRADESH,2,2071,25.162998,82.236958,False,0,False,False,True
UNCHDIH,UND,UTTAR PRADESH,2,2081,25.1923597817,82.1633148193,False,0,False,False,True
MEJA ROAD,MJA,UTTAR PRADESH,2,2092,25.221365,82.089157,False,0,False,False,True
BHEERPUR,BEP,UTTAR PRADESH,2,2107,25.265034,81.98925,False,0,False,False,True
KARCHANA,KCN,UTTAR PRADESH,2,2119,25.313576,81.916037,False,0,False,False,True
CHEOKI,COI,,2,2130,25.379548,81.864796,False,2,False,True,True
ALAHABAD CHHEOKI JN,ACOI,,2,2140,25.379548,81.864796,True,0,False,False,False
LINK JN. CABIN,LKJN,UTTAR PRADESH,2,2141,25.356902,81.841939,False,0,False,True,False
IRADATGANJ,IDGJ,UTTAR PRADESH,2,2148,25.317999,81.819391,False,0,False,False,False
JASRA,JSR,UTTAR PRADESH,2,2153,25.280402,81.775017,False,0,False,False,False
MADARAHA,MFX,UTTAR PRADESH,2,2157,25.273727,81.764374,False,0,False,False,False
LOHGARA,LOG,UTTAR PRADESH,2,2162,25.25013,81.72987,False,0,False,False,False
BVAR,BVAR,UTTAR PRADESH,2,2167,,,False,0,False,False,False
SHANKARGARH,SRJ,UTTAR PRADESH,2,2172,25.1813305966,81.6190624237,True,1,False,False,False
MAJHIARI,MJHR,UTTAR PRADESH,2,2186,25.1785343066,81.5183830261,False,0,False,True,False
BARGARH,BRG,UTTAR PRADESH,2,2196,25.1639304163,81.4497184753,False,0,False,True,False
KATAIYA DANDI,KTDD,UTTAR PRADESH,2,2204,25.1494024712,81.3988208771,False,0,False,False,False
DABHAURA,DBR,MADHYA PRADESH,2,2218,25.11801,81.303205,False,0,False,False,False
PANHAI,PNHI,UTTAR PRADESH,2,2234,25.082179,81.189995,False,0,False,False,False
MANIKPUR JN,MKP,UTTAR PRADESH,2,2255,25.063442,81.093607,True,1,False,True,False
BANSAPAHAR,BNSP,UTTAR PRADESH,2,2258,25.055745,81.050262,False,0,False,False,False
