station_name,station_code,state_name,day,std_min,lat,lng,stop,platform_number,food_available,hotel_available,hospital_available
BARAHMUAFI,BQF,UTTAR PRADESH,2,2263,25.039882,81.009922,False,0,False,False,False
MARKUNDI,MKD,UTTAR PRADESH,2,2271,25.017173,80.946894,False,0,False,False,False
TIKARIA,TKYR,UTTAR PRADESH,2,2278,24.99586,80.86484,False,0,False,False,False
ITWAN DUNDAILA,EDA,UTTAR PRADESH,2,2285,24.940148728,80.8428955078,False,0,False,False,False
MAJHAGAWAN,MJG,MADHYA PRADESH,2,2291,24.913529,80.811796,False,0,False,False,False
CHITAHRA,CTHR,MADHYA PRADESH,2,2296,24.862297,80.842524,False,0,False,False,False
KHUTAHA,KTHA,MADHYA PRADESH,2,2303,24.802318,80.86092,False,0,False,False,False
JAITWAR,JTW,MADHYA PRADESH,2,2311,24.739816,80.863466,False,0,False,False,False
HATI,HATI,MADHYA PRADESH,2,2317,24.68898,80.843039,False,0,False,False,False
SAGMA,SAGM,MADHYA PRADESH,2,2324,24.622207,80.828447,False,0,False,True,False
SATNA,STA,MADHYA PRADESH,2,2340,24.569099,80.828197,True,1,False,True,True
LAGARGAWAN,LGCE,MADHYA PRADESH,2,2347,24.464338,80.8144,False,0,False,False,False
UNCHHERA,UHR,MADHYA PRADESH,2,2354,24.38103,80.79423,False,0,False,False,False
MAIHAR,MYR,MADHYA PRADESH,2,2365,24.255925,80.763588,True,2,False,True,False
BHADANPUR,BUU,MADHYA PRADESH,2,2376,24.16782,80.679517,False,0,False,False,False
AMDARA ROAD,UDR,MADHYA PRADESH,2,2386,24.0993608758,80.5777645111,False,0,False,False,False
PAKARA ROAD,PKRD,MADHYA PRADESH,2,2393,24.05101,80.505409,False,0,False,True,False
JUKEHI,JKE,MADHYA PRADESH,2,2401,23.986723,80.432239,False,0,False,True,False
PATWARA,PTWA,MADHYA PRADESH,2,2408,23.9140872844,80.4134845734,False,0,False,False,False
KATNI,KTE,MADHYA PRADESH,2,2420,23.833795,80.400953,True,4,False,True,True
KATNI SOUTH,KTES,MADHYA PRADESH,2,2422,23.824295,80.400683,False,0,False,True,False
MADHAVNAGAR ROA,MDRR,MADHYA PRADESH,2,2425,23.7861302083,80.3943443298,False,0,False,True,False
NIWAR,NWR,MADHYA PRADESH,2,2432,23.7199827184,80.3691101074,False,0,False,False,False
SANSARPUR,SNRR,MADHYA PRADESH,2,2440,23.6788003455,80.3471374512,False,0,False,False,False
SLEEMANABAD RD,SBD,MADHYA PRADESH,2,2446,23.614329,80.285168,False,0,False,False,False
DUNDI,DDCE,MADHYA PRADESH,2,2455,23.557614,80.216417,False,0,False,False,False
SIHORA ROAD,SHR,MADHYA PRADESH,2,2469,23.466966,80.110095,False,0,False,False,True
GOSALPUR,GSPR,MADHYA PRADESH,2,2479,23.381456,80.058875,False,0,False,False,False
DEORI,DOE,MADHYA PRADESH,2,2489,23.298235,80.009608,False,0,False,False,False
ADHARTAL,ADTL,MADHYA PRADESH,2,2497,23.227859,79.972744,False,0,False,True,False
JABALPUR,JBP,MADHYA PRADESH,2,2515,23.164746,79.951029,True,1,False,True,True
MADAN MAHAL,MML,MADHYA PRADESH,2,2517,23.159695,79.920645,False,0,False,True,False
KACHHPURA,KEQ,MADHYA PRADESH,2,2519,23.1739778936,79.891076088,False,0,False,True,False
BHERAGHAT,BRGT,MADHYA PRADESH,2,2525,23.1698663,79.7979789,False,0,False,False,False
BHITONI,BHTN,MADHYA PRADESH,2,2533,23.1426083,79.6738909,False,0,False,False,False
BIKRAMPUR,BMR,MADHYA PRADESH,2,2541,23.082416,79.586506,False,0,False,False,False
SHRIDHAM,SRID,Madhya Pradesh,2,2550,23.034243,79.484797,True,3,False,False,False
KARAK BEL,KKB,MADHYA PRADESH,2,2569,22.992215,79.341159,False,0,False,True,False
BELKHERA,BELD,MADHYA PRADESH,2,2574,22.982101,79.300089,False,0,False,True,False
GHATPINDRAI,GPC,MADHYA PRADESH,2,2581,22.952466,79.2661,False,0,False,True,False
NARSINGHPUR,NU,MADHYA PRADESH,2,2590,22.942942,79.214215,True,2,False,True,True
KARELI,KY,MADHYA PRADESH,2,2604,22.931994,79.066415,True,2,False,True,False
KARAPGAON,KFY,MADHYA PRADESH,2,2610,22.9150769073,78.9840602875,False,0,False,True,False
BOHANI,BNE,MADHYA PRADESH,2,2614,22.9133376381,78.9155673981,False,0,False,False,False
GADARWARA,GAR,MADHYA PRADESH,2,2625,22.899739,78.792014,True,2,False,False,False
SALICHAUKA ROAD,SCKR,MADHYA PRADESH,2,2637,22.834059,78.676701,False,0,False,False,False
JUNEHTA,JHT,MADHYA PRADESH,2,2646,22.78269,78.596363,False,0,False,False,False
BANKHEDI,BKH,MADHYA PRADESH,2,2652,22.7752319,78.5383469,False,0,False,False,False
PIPARIYA,PPI,MADHYA PRADESH,2,2670,22.753981,78.354578,True,2,False,True,False
SOBHAPUR,SXF,MADHYA PRADESH,2,2683,22.727899,78.292351,False,0,False,False,False
SOHAGPUR,SGP,MADHYA PRADESH,2,2698,22.693893,78.194418,False,0,False,False,False
GURAMKHEDI,GMD,MADHYA PRADESH,2,2713,22.681816476,78.0774307251,False,0,False,False,False
BAGRA TAWA,BGTA,MADHYA PRADESH,2,2734,22.6311213,77.9941173,False,0,False,False,False
SONTALAI,SQL,MADHYA PRADESH,2,2744,22.613258,77.950015,False,0,False,False,False
GURRA,GRO,MADHYA PRADESH,2,2758,22.631837,77.86706,False,0,False,False,False
ITARSI JN,ET,MADHYA PRADESH,2,2785,22.608068,77.766938,True,7,False,True,True
JUJHARPUR,JUH,MADHYA PRADESH,2,2786,22.605137,77.75657,False,0,False,True,False
ETBC,ETBC,,2,2786,,,False,0,False,False,False
DULARIA,DRA,MADHYA PRADESH,2,2793,22.575241,77.653942,False,0,False,False,False
KHUTWANSA,KTZ,MADHYA PRADESH,2,2797,22.545379,77.602615,False,0,False,False,False
DHARMKUNDI,DKI,MADHYA PRADESH,2,2802,22.5123983739,77.5513744354,False,0,False,False,False
BANAPURA,BPF,MADHYA PRADESH,2,2808,22.4704475471,77.4808216095,False,0,False,False,False
BHAIRONPUR,BIF,MADHYA PRADESH,2,2812,22.431816,77.420139,False,0,False,False,False
PAGDHAL,PGL,MADHYA PRADESH,2,2817,22.42051,77.351421,False,0,False,False,False
CHHIDGAON,CGO,MADHYA PRADESH,2,2820,22.406793,77.313945,False,0,False,False,False
TIMARNI,TBN,MADHYA PRADESH,2,2826,22.37627,77.22981,False,0,False,False,False
CHARKHERA,CRK,MADHYA PRADESH,2,2831,22.366983,77.170887,False,0,False,False,False
HARDA,HD,MADHYA PRADESH,2,2838,22.338724,77.10115,True,3,False,True,True
PALASNER,PAL,MADHYA PRADESH,2,2845,22.304066,77.049994,False,0,False,False,False
MASANGAON,MUO,MADHYA PRADESH,2,2851,22.273053,77.005577,False,0,False,False,False
BHIRINGI,BRI,MADHYA PRADESH,2,2856,22.227932,76.941204,False,0,False,False,False
KURAWAN,KRO,MADHYA PRADESH,2,2862,22.191538,76.888676,False,0,False,False,False
KHIRKIYA,KKN,MADHYA PRADESH,2,2868,22.166104,76.859107,False,0,False,False,False
DAGARHKERI,DRHI,MADHYA PRADESH,2,2878,22.0816632116,76.8267917633,False,0,False,False,False
BARUD,BRUD,MADHYA PRADESH,3,2887,22.052232,76.814175,False,0,False,False,False
CHHANERA,CAER,MADHYA PRADESH,3,2897,21.963505,76.707315,False,0,False,False,False
CHARKHERA KHURD,CKKD,MADHYA PRADESH,3,2904,21.938906,76.642685,False,0,False,False,False
SURGAON BANJARI,SGBJ,MADHYA PRADESH,3,2914,21.946389,76.544495,False,0,False,False,False
TALVADYA,TLV,MADHYA PRADESH,3,2925,21.9277590641,76.4442443848,False,0,False,True,False
MATHELA,MTA,MADHYA PRADESH,3,2933,21.8804561555,76.390171051,False,0,False,True,False
KHANDWA,KNW,MADHYA PRADESH,3,2945,21.823676,76.353307,True,1,False,True,True
KHANDWA YARD,KNWX,,3,2946,,,False,0,False,False,False
BARGAON GUJAR,BRGJ,MADHYA PRADESH,3,2949,21.7845280856,76.3558387756,False,0,False,True,False
BAGMAR,BMA,MADHYA PRADESH,3,2954,21.7368588607,76.3613319397,False,0,False,False,False
KOHDAD,KDK,MADHYA PRADESH,3,2957,21.7022528941,76.36510849,False,0,False,False,False
DONGARGAON,DGN,MADHYA PRADESH,3,2963,21.641154,76.363907,False,0,False,False,False
SAGPHATA,SXA,MADHYA PRADESH,3,2970,21.574123,76.392231,False,0,False,False,False
MANDWA,MWA,MADHYA PRADESH,3,2974,21.517601,76.390171,False,0,False,True,False
NEPANAGAR,NPNR,MADHYA PRADESH,3,2980,21.463853,76.396952,True,2,False,True,True
CHANDNI,CDI,MADHYA PRADESH,3,2986,21.427024,76.350517,False,0,False,True,False
ASIRGARH ROAD,AGQ,MADHYA PRADESH,3,2996,21.377958,76.267605,False,0,False,False,False
BURHANPUR,BAU,MADHYA PRADESH,3,3005,21.3342676,76.1985487,True,1,False,True,True
WAGHODA,WGA,MAHARASHTRA,3,3013,21.256102,76.088905,False,0,False,True,False
RAVER,RV,MAHARASHTRA,3,3022,21.222181,76.044574,False,0,False,False,True
NIMBHORA,NB,MAHARASHTRA,3,3030,21.161161,75.975566,False,0,False,True,True
SAVDA,SAV,MAHARASHTRA,3,3037,21.111006,75.910549,False,0,False,True,True
DUSKHEDA,DSK,MAHARASHTRA,3,3044,21.073248,75.838623,False,0,False,True,False
BHUSAWAL B CABIN,BSBN,MAHARASHTRA,3,3046,21.049579,75.822118,False,0,False,True,False
BHUSAVAL GOODS YARD,BSGS,,3,3048,,,False,0,False,False,False
BHUSAVAL YARD,BSLX,,3,3049,,,False,0,False,False,False
BHUSAVAL JN,BSL,MAHARASHTRA,3,3060,21.0469912,75.7883817,True,1,False,True,True
BHADLI,BDI,MAHARASHTRA,3,3073,21.0234632507,75.672712326,False,0,False,False,False
TARSOD,TRW,MAHARASHTRA,3,3077,21.025787,75.633445,False,0,False,True,False
JALGAON JN,JL,MAHARASHTRA,3,3085,21.018175,75.562935,True,2,False,True,True
SHIRSOLI,SS,MAHARASHTRA,3,3092,20.933384,75.508003,False,0,False,False,False
MHASAVAD,MWD,MAHARASHTRA,3,3098,20.870761921,75.4588222504,False,0,False,False,True
MAHEJI,MYJ,MAHARASHTRA,3,3106,20.7687944313,75.424489975,False,0,False,False,True
PARDHANDE,PHQ,MAHARASHTRA,3,3111,20.7294651895,75.3771114349,False,0,False,False,False
PACHORA JN,PC,MAHARASHTRA,3,3115,20.668605,75.34853,False,0,False,False,True
GALAN,GAA,MAHARASHTRA,3,3122,20.6098898065,75.2772903442,False,0,False,False,False
NAGARDEVLA,NGD,MAHARASHTRA,3,3127,20.6032216547,75.1983261108,False,0,False,False,False
KAJGAON,KJ,MAHARASHTRA,3,3132,20.573653,75.140305,False,0,False,False,True
VAGHLI,VGL,MAHARASHTRA,3,3138,20.522699,75.074387,False,0,False,True,True
CHALISGAON JN,CSN,MAHARASHTRA,3,3145,20.464209,74.999149,True,3,False,True,True
HIRAPUR,HPR,MAHARASHTRA,3,3153,20.4246802267,74.9368000031,False,0,False,False,False
ROHINI,RHNE,MAHARASHTRA,3,3162,20.3624514458,74.859380722,False,0,False,False,False
NAYDONGRI,NI,MAHARASHTRA,3,3166,20.3486909504,74.8368930817,False,0,False,False,True
PIMPAR KHED,PKE,MAHARASHTRA,3,3176,20.307925334,74.7564697266,False,0,False,False,True
NANDGAON YARD,NGNX,,3,3186,,,False,0,False,False,False
NANDGAON,NGN,MAHARASHTRA,3,3187,20.308086,74.659996,False,0,False,False,True
PANJHAN,PJN,MAHARASHTRA,3,3193,20.275724,74.606781,False,0,False,False,True
HISVAHAL,HSL,MAHARASHTRA,3,3199,20.282809,74.57056,False,0,False,False,True
PANEVADI,PNV,MAHARASHTRA,3,3207,20.26574,74.495373,False,0,False,True,True
MANMAD JN,MMR,MAHARASHTRA,3,3215,20.249877,74.438295,True,3,False,True,True
YY-MMRX,YY-MMRX,,3,3216,,,False,0,False,False,False
SUMMIT,SUM,MAHARASHTRA,3,3227,20.2113006011,74.3426799774,False,0,False,False,False
LASALGAON,LS,MAHARASHTRA,3,3243,20.154908,74.226036,False,0,False,False,True
UGAON,UGN,MAHARASHTRA,3,3254,20.122192,74.136429,False,0,False,False,False
NIPHAD,NR,MAHARASHTRA,3,3262,20.096884,74.079781,False,0,False,False,True
KASBE-SUKENE,KBSN,MAHARASHTRA,3,3268,20.072056,74.026909,False,0,False,False,True
KHERVADI,KW,MAHARASHTRA,3,3276,20.046578,73.973608,False,0,False,False,True
ODHA,ODHA,MAHARASHTRA,3,3284,20.01642,73.910866,False,0,False,False,False
NASIK ROAD,NK,MAHARASHTRA,3,3300,19.948017,73.842287,True,3,False,True,True
DEVLALI,DVL,MAHARASHTRA,3,3310,19.897099,73.83688,True,1,False,True,True
LAHAVIT,LT,MAHARASHTRA,3,3330,19.852865,73.815079,False,0,False,False,False
ASVALI,AV,MAHARASHTRA,3,3346,19.817421,73.751135,False,0,False,False,False
PADLI,PI,MAHARASHTRA,3,3361,19.783988,73.665793,False,0,False,False,False
GHOTI,GO,MAHARASHTRA,3,3376,19.723161,73.636194,False,0,False,False,True
IGATPURI YARD,IGPX,,3,3387,,,False,0,False,False,False
IGATPURI,IGP,MAHARASHTRA,3,3395,19.694153,73.562479,True,1,False,True,True
BLOCK AND CATCH SIDING CABINE NO.1,TGR1,,3,3401,19.698274,73.543828,False,0,False,True,False
BLOCK AND CATCH SIDING CABINE NO.2,TGR2,,3,3403,19.701506,73.500054,False,0,False,False,False
BLOCK AND CATCH SIDING CABINE NO.3,TGR3,,3,3408,19.674838,73.486321,False,0,False,False,False
KASARA,KSRA,MAHARASHTRA,3,3412,19.647599,73.472443,False,0,False,False,True
OOMBERMALI,OMB,MAHARASHTRA,3,3420,19.628036,73.422661,False,0,False,False,False
KHARDI,KE,MAHARASHTRA,3,3428,19.580332,73.393822,False,0,False,False,True
THANSIT,THS,MAHARASHTRA,3,3435,19.549761,73.351593,False,0,False,False,False
ATGAON,ATG,MAHARASHTRA,3,3442,19.5036513038,73.3281612396,False,0,False,False,False
ASANGAON,ASO,MAHARASHTRA,3,3454,19.439238,73.307819,False,0,False,False,True
VASIND,VSD,MAHARASHTRA,3,3461,19.406212,73.267479,False,0,False,False,True
KHADAVLI,KDV,MAHARASHTRA,3,3470,19.35657892,73.21907043,False,0,False,False,True
TITVALA,TLA,MAHARASHTRA,3,3479,19.296724,73.202934,False,0,False,False,True
AMBIVLI,ABY,MAHARASHTRA,3,3485,19.267397,73.17152,False,0,False,False,True
SHAHAD,SHAD,MAHARASHTRA,3,3488,19.244222,73.158131,False,0,False,False,True
KALYAN JN,KYN,MAHARASHTRA,3,3495,19.235126,73.13015,True,6,False,True,True
KALYAN SIDING,KYNX,,3,3496,,,False,0,False,False,False
THAKRULI,THK,MAHARASHTRA,3,3499,19.225968,73.097878,False,0,False,False,True
DOMBIVILI,DI,MAHARASHTRA,3,3500,19.218188,73.08687,False,0,False,False,True
KOPAR ROAD,KOPR,MAHARASHTRA,3,3501,19.210975,73.077471,False,0,False,False,False
DIVA JN. CABIN,DWJN,MAHARASHTRA,3,3504,19.188947,73.043203,False,0,False,True,False
DIVA,DIVA,MAHARASHTRA,3,3506,19.188684,73.042195,False,0,False,True,False
YY-PSKT,YY-PSKT,,3,3509,,,False,0,False,False,False
XX-TNAB,XX-TNAB,,3,3510,,,False,0,False,False,False
THANE,TNA,MAHARASHTRA,3,3513,19.185887,72.975547,False,0,False,True,True
MULUND,MLND,MAHARASHTRA,3,3516,19.172065,72.956643,False,0,False,True,True
CRNM,CRNM,,3,3517,,,False,0,False,False,False
NAHUR,NHU,MAHARASHTRA,3,3518,19.154736,72.946773,False,0,False,True,False
BHANDUP,BND,MAHARASHTRA,3,3519,19.14230998,72.93753505,False,0,False,True,True
KANJUR MARG,KJMG,,3,3521,19.128201,72.928061,False,0,False,True,False
VIKHROLI,VK,MAHARASHTRA,3,3523,19.11186,72.928212,False,0,False,True,False
GHATKOPAR,GC,MAHARASHTRA,3,3527,19.085865,72.908471,False,0,False,True,True
VIDYAVIHAR,VVH,MAHARASHTRA,3,3528,19.079518,72.897441,False,0,False,True,False
CLAS,CLAS,MAHARASHTRA,3,3529,,,False,0,False,False,False
KURLA JN,CLA,MAHARASHTRA,3,3530,19.065241,72.879395,False,0,False,True,True
MUMBAI SION,SIN,MAHARASHTRA,3,3533,19.047495,72.864032,False,0,False,True,True
MUMBAI MATUNGA,MTN,MAHARASHTRA,3,3536,19.027697,72.850192,False,0,False,True,False
MUMBAI DADAR CENTRAL,DR,Maharashtra,3,3540,19.017189,72.842982,True,6,False,True,True
MUMBAI PAREL,PR,MAHARASHTRA,3,3543,19.009115,72.837574,False,0,False,True,True
PAREL WORKSHOP,PRLW,,3,3545,,,False,0,False,False,False
MUMBAI CURREY ROAD,CRD,MAHARASHTRA,3,3548,18.99398,72.83294,False,0,False,True,True
MUMBAI CHINCHPOKLI,CHG,MAHARASHTRA,3,3550,18.986919,72.832789,False,0,False,True,True
BYCULLA,BY,MAHARASHTRA,3,3553,18.97655,72.832811,False,0,False,True,True
MZNC,MZNC,,3,3555,,,False,0,False,False,False
MUMBAI SANDHURST ROAD,SNRD,MAHARASHTRA,3,3558,18.962041,72.839463,False,0,False,True,True
BOMBAY MASJID,MSD,MAHARASHTRA,3,3562,18.951935,72.838111,False,0,False,True,True
CSMT,CSMT,Maharashtra,3,3565,,,False,0,False,False,False
MUMBAI CST,CSTM,,3,0,18.944101,72.836523,True,18,False,True,True
