station_name,station_code,state_name,lat,lng,track_age_years
HOWRAH JN,HWH,West Bengal,22.584058,88.340979,24
HOWRAH JN. CABIN,HJN,WEST BENGAL,22.583503,88.342781,26
HOWRAH GOODS,HWHG,WEST BENGAL,22.5896053465,88.334197998,33
LILUAH (SORTING YARD),SYAE,WEST BENGAL,22.609178,88.336945,10
LILUAH WORKSHOP,LLHW,WEST BENGAL,22.618532,88.338833,23
LILUAH,LLH,Unknown,22.621181,88.339219,15
BELUR,BEQ,WEST BENGAL,22.63639201,88.33998084,12
BALLY,BLY,WEST BENGAL,22.6551655812,88.3405065536,21
BALLY CHORD,BLYC,WEST BENGAL,22.658359,88.337932,24
BELANAGAR,BZL,WEST BENGAL,22.661185,88.317804,14
DANKUNI,DKAE,West Bengal,22.677342,88.291411,19
GOBRA,GBRA,WEST BENGAL,22.695754,88.279524,15
JANAI ROAD,JOX,WEST BENGAL,22.722159,88.26489,11
BEGUMPUR,BPAE,WEST BENGAL,22.737517,88.255534,24
BARUIPARA,BRPA,WEST BENGAL,22.766487,88.237081,30
MIRZAPUR BANKIPUR,MBE,WEST BENGAL,22.7906827672,88.2223927975,30
BALARAMBATI,BLAE,WEST BENGAL,22.808367076,88.211824894,10
KAMARKUNDU,KQU,WEST BENGAL,22.821441,88.204937,15
KAMARKUNDU,KQLS,WEST BENGAL,22.820729,88.204139,10
MADHU SUDANPUR,MDSE,WEST BENGAL,22.844658,88.193049,29
CHANDANPUR,CDAE,WEST BENGAL,22.88092,88.175797,28
PORABAZAR,PBZ,WEST BENGAL,22.916777,88.15949,27
BELMURI,BMAE,WEST BENGAL,22.93254742,88.15215111,35
DHANIAKHALI,DNHL,WEST BENGAL,22.95045,88.143911,11
SIBAICHANDI,SHBC,WEST BENGAL,22.974515,88.13374,13
CHERAGRAM BH,CRAE,WEST BENGAL,22.9881060462,88.1285047531,14
HAJIGARH,HIH,WEST BENGAL,23.006752,88.121123,15
GURAP,GRAE,WEST BENGAL,23.02504,88.111982,9
JHAPANDANGA,JPQ,WEST BENGAL,23.063939,88.090997,32
JAUGRAM,JRAE,WEST BENGAL,23.078547,88.080697,25
NABAGRAM,NBAE,WEST BENGAL,23.111756429,88.0574584007,9
MASAGRAM,MSAE,WEST BENGAL,23.135111,88.042502,30
CHANCHAI,CHC,WEST BENGAL,23.158235,88.025851,18
PALLA ROAD,PRAE,WEST BENGAL,23.179343,88.009071,14
SAKTIGARH,SKG,WEST BENGAL,23.206089,87.971992,32
GANGPUR,GRP,WEST BENGAL,23.223285,87.927876,26
BARDDHAMAN JN,BWN,WEST BENGAL,23.249548,87.870111,8
TALIT,TIT,WEST BENGAL,23.29323,87.819042,14
KHANA JN,KAN,WEST BENGAL,23.320977,87.769947,31
KHANA LINK CABIN,KANL,WEST BENGAL,23.332686,87.742739,35
ISHAN CHANDI HALT,INCI,WEST BENGAL,23.3340597763,87.7400779724,25
GALSI,GLI,WEST BENGAL,23.358252,87.681456,23
PARAJ,PAJ,WEST BENGAL,23.387483,87.627125,10
MANKAR,MNAE,WEST BENGAL,23.420093,87.555542,17
PANAGARH,PAN,WEST BENGAL,23.442774,87.439327,14
RAJBANDH,RBH,WEST BENGAL,23.475686,87.371864,31
DURGAPUR,DGR,WEST BENGAL,23.495366,87.298222,35
DURGAPUR COKE OVEN PLANT EXCHANGE YARD SDG WARIA,DCOP,WEST BENGAL,23.505126,87.298222,25
WARIA,OYR,WEST BENGAL,23.538022,87.246637,18
PINJRAPOL,POL,WEST BENGAL,23.549982,87.232647,15
UDL EAST OUTER CABIN,EOC,WEST BENGAL,23.569652,87.203808,20
ANDAL INTER YARD CABIN,INTY,Unknown,,,22
ANDAL-EAST CABIN,UDLE,WEST BENGAL,23.57154,87.199516,15
ANDAL LINK CABIN,LCAB,Unknown,,,18
ANDAL JN,UDL,WEST BENGAL,23.579052,87.181234,29
ANDAL WEST CABIN,UDLW,WEST BENGAL,23.584274,87.169046,18
ETYD,ETYD,Unknown,,,17
JUNC,JUNC,Unknown,,,22
BAKTAR NAGAR,BQT,WEST BENGAL,23.589475,87.156429,28
RANIGANJ,RNG,WEST BENGAL,23.603161,87.11729,10
NIMCHA,NMC,WEST BENGAL,23.626596,87.090168,31
KALIPAHARI,KPK,WEST BENGAL,23.66528,87.01601,23
ASANSOL JN,ASN,WEST BENGAL,23.691101,86.974812,17
BARACHAK,BCQ,WEST BENGAL,23.707056,86.928463,30
SITARAMPUR,STN,WEST BENGAL,23.723754,86.896362,12
KULTI,ULT,WEST BENGAL,23.738016,86.84907,35
BARAKAR,BRR,WEST BENGAL,23.7420029,86.819179,11
KUMARDUBI,KMME,JHARKHAND,23.747483,86.794095,8
MUGMA,MMU,JHARKHAND,23.751804,86.748004,30
THAPAR NAGAR,TNW,JHARKHAND,23.768968,86.70114,25
KALUBATHAN,KAO,JHARKHAND,23.758599,86.661744,32
CHHOTA AMBANA,CAM,JHARKHAND,23.76272318,86.57458305,32
PRADHANKHUNTA,PKA,JHARKHAND,23.77266,86.516047,26
DOKRA HALT,DOKM,JHARKHAND,23.782674,86.480598,19
DHANBAD JN,DHN,JHARKHAND,23.791196,86.429186,9
BHULI,BHN,JHARKHAND,23.8018372592,86.3942527771,17
TETULMARI,TET,JHARKHAND,23.814441,86.34357,14
NICHITPUR,NPJE,JHARKHAND,23.825708,86.287565,29
MATARI,MRQ,JHARKHAND,23.840469,86.238985,8
GOMOH JN,GMO,Jharkhand,23.872966,86.14809,20
BHOLLDIH,BLME,JHARKHAND,23.898394,86.116848,8
NIMIAGHAT,NMG,JHARKHAND,23.932172,86.076293,14
XX-PNEC,XX-PNEC,Unknown,,,31
PARASNATH,PNME,JHARKHAND,23.987821,86.037712,23
XX-PNWC,XX-PNWC,Unknown,,,35
CHEGRO,CEME,JHARKHAND,24.0842385151,85.964756012,17
CHAUDHRIBANDH,CDB,JHARKHAND,24.1120528783,85.9466457367,24
KARMABAD BH,KRMB,JHARKHAND,24.07891,85.974026,18
CHICHAKI,CCK,JHARKHAND,24.053204666,85.9917068481,32
GAREA BIHAR,GRBH,JHARKHAND,24.1287385964,85.9153175354,8
HAZARIBAGH ROAD,HZD,JHARKHAND,24.174163,85.891615,17
KESHWARI,KSHR,JHARKHAND,24.194833,85.864162,17
CHAUBE,CBH,JHARKHAND,24.2370252691,85.8157539368,22
DASARA,DSME,JHARKHAND,24.2743522656,85.790605545,18
PARSABAD,PSB,JHARKHAND,24.307679,85.73885,34
YADUDIH,YDD,JHARKHAND,24.330205,85.701229,35
SARMATANR,SMND,JHARKHAND,24.3441251011,85.6579327583,23
HIRODIH,HRE,JHARKHAND,24.38271,85.596328,24
LARABAD,LRB,JHARKHAND,24.407451,85.562553,33
KODERMA,KQR,JHARKHAND,24.434491,85.529208,29
GUJHANDI,GJD,JHARKHAND,24.497771,85.463333,20
LALBAG BH,LBZ,JHARKHAND,24.509642,85.446682,30
DILWA,DLW,JHARKHAND,24.53759788,85.41998863,27
NATH GANJ,NGY,BIHAR,24.545406,85.384884,28
BASKATWA B. H.,BSCP,BIHAR,24.547123,85.365658,25
YADUGRAM BH,YGM,BIHAR,24.543219,85.323944,12
GURPA,GAP,BIHAR,24.562112,85.29665,8
PAHARPUR,PRP,BIHAR,24.625172,85.204811,29
BANSINALA HALT,BNSL,BIHAR,24.66519241,85.16172409,19
TANKUPPA,TKN,BIHAR,24.703796,85.119152,16
BANDHUA,BNF,BIHAR,24.75205374,85.06628037,33
MANPUR JN,MPO,BIHAR,24.806681,85.044308,19
SHAHEED ISHWAR CHOWDHARY HALT,SICY,BIHAR,24.8075481103,85.0286972523,10
GAYA JN,GAYA,BIHAR,24.804188,84.999504,17
WEST CABIN GAYA,WCB,BIHAR,24.799046,84.971669,30
KASTHA,KSTA,BIHAR,24.802474,84.921741,19
PARAIYA,PRY,BIHAR,24.809174,84.850502,17
GURARU,GRRU,BIHAR,24.810733,84.791451,29
ISMAILPUR,IMGE,BIHAR,24.815563,84.723473,35
RAFIGANJ,RFJ,BIHAR,24.819614,84.634724,18
DEO ROAD,DORD,BIHAR,24.8229636763,84.5633125305,10
JAKHIM,JHN,BIHAR,24.8292734748,84.5261478424,33
BAGHOI KUSA,BHKH,BIHAR,24.8401006513,84.4626331329,30
PHESAR,PES,BIHAR,24.845319,84.417915,31
ANUGRAHA NARAYAN ROAD,AUBR,BIHAR,24.8555556,84.3294444,21
CHIRAILA,CPBH,BIHAR,24.863388,84.268913,10
SON NAGAR,SEB,BIHAR,24.882543,84.229603,21
ADSR,ADSR,BIHAR,24.909715,84.192584,32
DEHRI ON SONE,DOS,BIHAR,24.914775,84.185314,33
PAHALEJA HALT,PHE,BIHAR,24.933144,84.145317,33
KARWANDIA,KWD,BIHAR,24.953145,84.084549,27
SASARAM,SSM,BIHAR,24.956336,84.019833,12
KUMAHU,KMGE,BIHAR,24.977344,83.946705,23
SHIU SAGAR ROAD,SSG,BIHAR,24.999905,83.895893,19
KHURMABAD ROAD,KVD,BIHAR,25.021529,83.848343,11
KUDRA,KTQ,BIHAR,25.048592,83.793411,28
PUSAULI,PSE,BIHAR,25.097725,83.722,13
MUTHANI,MTGE,BIHAR,25.173097,83.619003,30
BHABUA ROAD,BBU,BIHAR,25.173097,83.619003,20
DURGAUTI,DGO,BIHAR,25.207737,83.539524,13
DHANICHHA,DCX,BIHAR,25.2276154039,83.4912872314,10
KARAMNASA,KMS,BIHAR,25.240038,83.431192,23
SAIDRAJA,SYJ,UTTAR PRADESH,25.253391,83.35104,15
CHANDAULI MJHWR,CDMR,UTTAR PRADESH,25.261153,83.267784,20
GANJ KHAWAJA,GAQ,UTTAR PRADESH,25.273572,83.184013,13
FLYOVER CABIN MUGHALSARAI,FOCM,UTTAR PRADESH,25.288939,83.171971,8
MUGHAL SARAI OUTER,MGSO,UTTAR PRADESH,25.2968543893,83.1565475464,25
MUGHAL SARAI MARSHALING YARD,MGMY,UTTAR PRADESH,25.2870763899,83.1361198425,23
MUGHAL SARAI JN,MGS,Unknown,25.278539,83.11964,14
NEW WEST CABIN,NEWC,UTTAR PRADESH,25.27365,83.10907,16
AVCD,AVCD,Unknown,,,15
JEONATHPUR,JEP,UTTAR PRADESH,25.2318081241,83.0623054504,25
AHRAURA ROAD,ARW,Unknown,25.1963207241,83.0187034607,32
KAILAHAT,KYT,UTTAR PRADESH,25.154763,82.947121,13
CHUNAR,CAR,Uttar Pradesh,25.103671,82.875023,32
DAGMAGPUR,DAP,UTTAR PRADESH,25.098541,82.800651,34
PAHARA,PRE,UTTAR PRADESH,25.1195642638,82.7245616913,28
JHINGURA,JHG,UTTAR PRADESH,25.1243046744,82.6511764526,10
MIRZAPUR,MZP,UTTAR PRADESH,25.13429,82.569809,26
VINDHYACHAL,BDL,UTTAR PRADESH,25.1606517,82.5019012,15
BIROHE,BEO,UTTAR PRADESH,25.174029,82.449989,31
GAIPURA,GAE,UTTAR PRADESH,25.16059,82.386389,17
JIGNA,JIA,UTTAR PRADESH,25.157871,82.325535,23
MANDA ROAD,MNF,UTTAR PRADESH,25.162998,82.236958,29
UNCHDIH,UND,UTTAR PRADESH,25.1923597817,82.1633148193,35
MEJA ROAD,MJA,UTTAR PRADESH,25.221365,82.089157,32
BHEERPUR,BEP,UTTAR PRADESH,25.265034,81.98925,30
KARCHANA,KCN,UTTAR PRADESH,25.313576,81.916037,17
CHEOKI,COI,Unknown,25.379548,81.864796,17
ALAHABAD CHHEOKI JN,ACOI,Unknown,25.379548,81.864796,25
LINK JN. CABIN,LKJN,UTTAR PRADESH,25.356902,81.841939,34
IRADATGANJ,IDGJ,UTTAR PRADESH,25.317999,81.819391,27
JASRA,JSR,UTTAR PRADESH,25.280402,81.775017,10
MADARAHA,MFX,UTTAR PRADESH,25.273727,81.764374,14
LOHGARA,LOG,UTTAR PRADESH,25.25013,81.72987,18
BVAR,BVAR,UTTAR PRADESH,,,25
SHANKARGARH,SRJ,UTTAR PRADESH,25.1813305966,81.6190624237,21
MAJHIARI,MJHR,UTTAR PRADESH,25.1785343066,81.5183830261,20
BARGARH,BRG,UTTAR PRADESH,25.1639304163,81.4497184753,18
KATAIYA DANDI,KTDD,UTTAR PRADESH,25.1494024712,81.3988208771,15
DABHAURA,DBR,MADHYA PRADESH,25.11801,81.303205,25
PANHAI,PNHI,UTTAR PRADESH,25.082179,81.189995,19
MANIKPUR JN,MKP,UTTAR PRADESH,25.063442,81.093607,26
BANSAPAHAR,BNSP,UTTAR PRADESH,25.055745,81.050262,18
BARAHMUAFI,BQF,UTTAR PRADESH,25.039882,81.009922,10
MARKUNDI,MKD,UTTAR PRADESH,25.017173,80.946894,26
TIKARIA,TKYR,UTTAR PRADESH,24.99586,80.86484,35
ITWAN DUNDAILA,EDA,UTTAR PRADESH,24.940148728,80.8428955078,9
MAJHAGAWAN,MJG,MADHYA PRADESH,24.913529,80.811796,24
CHITAHRA,CTHR,MADHYA PRADESH,24.862297,80.842524,33
KHUTAHA,KTHA,MADHYA PRADESH,24.802318,80.86092,9
JAITWAR,JTW,MADHYA PRADESH,24.739816,80.863466,27
HATI,HATI,MADHYA PRADESH,24.68898,80.843039,14
SAGMA,SAGM,MADHYA PRADESH,24.622207,80.828447,26
SATNA,STA,MADHYA PRADESH,24.569099,80.828197,9
LAGARGAWAN,LGCE,MADHYA PRADESH,24.464338,80.8144,8
UNCHHERA,UHR,MADHYA PRADESH,24.38103,80.79423,32
MAIHAR,MYR,MADHYA PRADESH,24.255925,80.763588,28
BHADANPUR,BUU,MADHYA PRADESH,24.16782,80.679517,27
AMDARA ROAD,UDR,MADHYA PRADESH,24.0993608758,80.5777645111,20
PAKARA ROAD,PKRD,MADHYA PRADESH,24.05101,80.505409,30
JUKEHI,JKE,MADHYA PRADESH,23.986723,80.432239,18
PATWARA,PTWA,MADHYA PRADESH,23.9140872844,80.4134845734,30
KATNI,KTE,MADHYA PRADESH,23.833795,80.400953,11
KATNI SOUTH,KTES,MADHYA PRADESH,23.824295,80.400683,28
MADHAVNAGAR ROA,MDRR,MADHYA PRADESH,23.7861302083,80.3943443298,10
NIWAR,NWR,MADHYA PRADESH,23.7199827184,80.3691101074,19
SANSARPUR,SNRR,MADHYA PRADESH,23.6788003455,80.3471374512,8
SLEEMANABAD RD,SBD,MADHYA PRADESH,23.614329,80.285168,14
DUNDI,DDCE,MADHYA PRADESH,23.557614,80.216417,24
SIHORA ROAD,SHR,MADHYA PRADESH,23.466966,80.110095,34
GOSALPUR,GSPR,MADHYA PRADESH,23.381456,80.058875,34
DEORI,DOE,MADHYA PRADESH,23.298235,80.009608,30
ADHARTAL,ADTL,MADHYA PRADESH,23.227859,79.972744,22
JABALPUR,JBP,MADHYA PRADESH,23.164746,79.951029,20
MADAN MAHAL,MML,MADHYA PRADESH,23.159695,79.920645,19
KACHHPURA,KEQ,MADHYA PRADESH,23.1739778936,79.891076088,30
BHERAGHAT,BRGT,MADHYA PRADESH,23.1698663,79.7979789,21
BHITONI,BHTN,MADHYA PRADESH,23.1426083,79.6738909,33
BIKRAMPUR,BMR,MADHYA PRADESH,23.082416,79.586506,11
SHRIDHAM,SRID,Madhya Pradesh,23.034243,79.484797,12
KARAK BEL,KKB,MADHYA PRADESH,22.992215,79.341159,32
BELKHERA,BELD,MADHYA PRADESH,22.982101,79.300089,22
GHATPINDRAI,GPC,MADHYA PRADESH,22.952466,79.2661,28
NARSINGHPUR,NU,MADHYA PRADESH,22.942942,79.214215,18
KARELI,KY,MADHYA PRADESH,22.931994,79.066415,27
KARAPGAON,KFY,MADHYA PRADESH,22.9150769073,78.9840602875,17
BOHANI,BNE,MADHYA PRADESH,22.9133376381,78.9155673981,30
GADARWARA,GAR,MADHYA PRADESH,22.899739,78.792014,9
SALICHAUKA ROAD,SCKR,MADHYA PRADESH,22.834059,78.676701,33
JUNEHTA,JHT,MADHYA PRADESH,22.78269,78.596363,13
BANKHEDI,BKH,MADHYA PRADESH,22.7752319,78.5383469,24
PIPARIYA,PPI,MADHYA PRADESH,22.753981,78.354578,17
SOBHAPUR,SXF,MADHYA PRADESH,22.727899,78.292351,31
SOHAGPUR,SGP,MADHYA PRADESH,22.693893,78.194418,17
GURAMKHEDI,GMD,MADHYA PRADESH,22.681816476,78.0774307251,17
BAGRA TAWA,BGTA,MADHYA PRADESH,22.6311213,77.9941173,30
SONTALAI,SQL,MADHYA PRADESH,22.613258,77.950015,19
GURRA,GRO,MADHYA PRADESH,22.631837,77.86706,30
ITARSI JN,ET,MADHYA PRADESH,22.608068,77.766938,26
JUJHARPUR,JUH,MADHYA PRADESH,22.605137,77.75657,15
ETBC,ETBC,Unknown,,,32
DULARIA,DRA,MADHYA PRADESH,22.575241,77.653942,29
KHUTWANSA,KTZ,MADHYA PRADESH,22.545379,77.602615,9
DHARMKUNDI,DKI,MADHYA PRADESH,22.5123983739,77.5513744354,9
BANAPURA,BPF,MADHYA PRADESH,22.4704475471,77.4808216095,24
BHAIRONPUR,BIF,MADHYA PRADESH,22.431816,77.420139,21
PAGDHAL,PGL,MADHYA PRADESH,22.42051,77.351421,17
CHHIDGAON,CGO,MADHYA PRADESH,22.406793,77.313945,11
TIMARNI,TBN,MADHYA PRADESH,22.37627,77.22981,33
CHARKHERA,CRK,MADHYA PRADESH,22.366983,77.170887,14
HARDA,HD,MADHYA PRADESH,22.338724,77.10115,30
PALASNER,PAL,MADHYA PRADESH,22.304066,77.049994,22
MASANGAON,MUO,MADHYA PRADESH,22.273053,77.005577,35
BHIRINGI,BRI,MADHYA PRADESH,22.227932,76.941204,19
KURAWAN,KRO,MADHYA PRADESH,22.191538,76.888676,13
KHIRKIYA,KKN,MADHYA PRADESH,22.166104,76.859107,18
DAGARHKERI,DRHI,MADHYA PRADESH,22.0816632116,76.8267917633,22
BARUD,BRUD,MADHYA PRADESH,22.052232,76.814175,18
CHHANERA,CAER,MADHYA PRADESH,21.963505,76.707315,18
CHARKHERA KHURD,CKKD,MADHYA PRADESH,21.938906,76.642685,24
SURGAON BANJARI,SGBJ,MADHYA PRADESH,21.946389,76.544495,15
TALVADYA,TLV,MADHYA PRADESH,21.9277590641,76.4442443848,33
MATHELA,MTA,MADHYA PRADESH,21.8804561555,76.390171051,29
KHANDWA,KNW,MADHYA PRADESH,21.823676,76.353307,30
KHANDWA YARD,KNWX,Unknown,,,26
BARGAON GUJAR,BRGJ,MADHYA PRADESH,21.7845280856,76.3558387756,13
BAGMAR,BMA,MADHYA PRADESH,21.7368588607,76.3613319397,23
KOHDAD,KDK,MADHYA PRADESH,21.7022528941,76.36510849,31
DONGARGAON,DGN,MADHYA PRADESH,21.641154,76.363907,28
SAGPHATA,SXA,MADHYA PRADESH,21.574123,76.392231,35
MANDWA,MWA,MADHYA PRADESH,21.517601,76.390171,34
NEPANAGAR,NPNR,MADHYA PRADESH,21.463853,76.396952,19
CHANDNI,CDI,MADHYA PRADESH,21.427024,76.350517,15
ASIRGARH ROAD,AGQ,MADHYA PRADESH,21.377958,76.267605,21
BURHANPUR,BAU,MADHYA PRADESH,21.3342676,76.1985487,26
WAGHODA,WGA,MAHARASHTRA,21.256102,76.088905,22
RAVER,RV,MAHARASHTRA,21.222181,76.044574,26
NIMBHORA,NB,MAHARASHTRA,21.161161,75.975566,35
SAVDA,SAV,MAHARASHTRA,21.111006,75.910549,14
DUSKHEDA,DSK,MAHARASHTRA,21.073248,75.838623,26
BHUSAWAL B CABIN,BSBN,MAHARASHTRA,21.049579,75.822118,10
BHUSAVAL GOODS YARD,BSGS,Unknown,,,21
BHUSAVAL YARD,BSLX,Unknown,,,27
BHUSAVAL JN,BSL,MAHARASHTRA,21.0469912,75.7883817,19
BHADLI,BDI,MAHARASHTRA,21.0234632507,75.672712326,13
TARSOD,TRW,MAHARASHTRA,21.025787,75.633445,12
JALGAON JN,JL,MAHARASHTRA,21.018175,75.562935,10
SHIRSOLI,SS,MAHARASHTRA,20.933384,75.508003,32
MHASAVAD,MWD,MAHARASHTRA,20.870761921,75.4588222504,27
MAHEJI,MYJ,MAHARASHTRA,20.7687944313,75.424489975,31
PARDHANDE,PHQ,MAHARASHTRA,20.7294651895,75.3771114349,22
PACHORA JN,PC,MAHARASHTRA,20.668605,75.34853,9
GALAN,GAA,MAHARASHTRA,20.6098898065,75.2772903442,16
NAGARDEVLA,NGD,MAHARASHTRA,20.6032216547,75.1983261108,8
KAJGAON,KJ,MAHARASHTRA,20.573653,75.140305,13
VAGHLI,VGL,MAHARASHTRA,20.522699,75.074387,15
CHALISGAON JN,CSN,MAHARASHTRA,20.464209,74.999149,33
HIRAPUR,HPR,MAHARASHTRA,20.4246802267,74.9368000031,27
ROHINI,RHNE,MAHARASHTRA,20.3624514458,74.859380722,13
NAYDONGRI,NI,MAHARASHTRA,20.3486909504,74.8368930817,23
PIMPAR KHED,PKE,MAHARASHTRA,20.307925334,74.7564697266,29
NANDGAON YARD,NGNX,Unknown,,,22
NANDGAON,NGN,MAHARASHTRA,20.308086,74.659996,8
PANJHAN,PJN,MAHARASHTRA,20.275724,74.606781,12
HISVAHAL,HSL,MAHARASHTRA,20.282809,74.57056,19
PANEVADI,PNV,MAHARASHTRA,20.26574,74.495373,20
MANMAD JN,MMR,MAHARASHTRA,20.249877,74.438295,16
YY-MMRX,YY-MMRX,Unknown,,,17
SUMMIT,SUM,MAHARASHTRA,20.2113006011,74.3426799774,35
LASALGAON,LS,MAHARASHTRA,20.154908,74.226036,33
UGAON,UGN,MAHARASHTRA,20.122192,74.136429,8
NIPHAD,NR,MAHARASHTRA,20.096884,74.079781,20
KASBE-SUKENE,KBSN,MAHARASHTRA,20.072056,74.026909,33
KHERVADI,KW,MAHARASHTRA,20.046578,73.973608,16
ODHA,ODHA,MAHARASHTRA,20.01642,73.910866,28
NASIK ROAD,NK,MAHARASHTRA,19.948017,73.842287,21
DEVLALI,DVL,MAHARASHTRA,19.897099,73.83688,9
LAHAVIT,LT,MAHARASHTRA,19.852865,73.815079,16
ASVALI,AV,MAHARASHTRA,19.817421,73.751135,12
PADLI,PI,MAHARASHTRA,19.783988,73.665793,16
GHOTI,GO,MAHARASHTRA,19.723161,73.636194,14
IGATPURI YARD,IGPX,Unknown,,,17
IGATPURI,IGP,MAHARASHTRA,19.694153,73.562479,35
BLOCK AND CATCH SIDING CABINE NO.1,TGR1,Unknown,19.698274,73.543828,35
BLOCK AND CATCH SIDING CABINE NO.2,TGR2,Unknown,19.701506,73.500054,35
BLOCK AND CATCH SIDING CABINE NO.3,TGR3,Unknown,19.674838,73.486321,16
KASARA,KSRA,MAHARASHTRA,19.647599,73.472443,11
OOMBERMALI,OMB,MAHARASHTRA,19.628036,73.422661,12
KHARDI,KE,MAHARASHTRA,19.580332,73.393822,14
THANSIT,THS,MAHARASHTRA,19.549761,73.351593,27
ATGAON,ATG,MAHARASHTRA,19.5036513038,73.3281612396,13
ASANGAON,ASO,MAHARASHTRA,19.439238,73.307819,18
VASIND,VSD,MAHARASHTRA,19.406212,73.267479,26
KHADAVLI,KDV,MAHARASHTRA,19.35657892,73.21907043,18
TITVALA,TLA,MAHARASHTRA,19.296724,73.202934,24
AMBIVLI,ABY,MAHARASHTRA,19.267397,73.17152,18
SHAHAD,SHAD,MAHARASHTRA,19.244222,73.158131,9
KALYAN JN,KYN,MAHARASHTRA,19.235126,73.13015,34
KALYAN SIDING,KYNX,Unknown,,,34
THAKRULI,THK,MAHARASHTRA,19.225968,73.097878,8
DOMBIVILI,DI,MAHARASHTRA,19.218188,73.08687,34
KOPAR ROAD,KOPR,MAHARASHTRA,19.210975,73.077471,30
DIVA JN. CABIN,DWJN,MAHARASHTRA,19.188947,73.043203,20
DIVA,DIVA,MAHARASHTRA,19.188684,73.042195,20
YY-PSKT,YY-PSKT,Unknown,,,17
XX-TNAB,XX-TNAB,Unknown,,,33
THANE,TNA,MAHARASHTRA,19.185887,72.975547,14
MULUND,MLND,MAHARASHTRA,19.172065,72.956643,33
CRNM,CRNM,Unknown,,,27
NAHUR,NHU,MAHARASHTRA,19.154736,72.946773,13
BHANDUP,BND,MAHARASHTRA,19.14230998,72.93753505,19
KANJUR MARG,KJMG,Unknown,19.128201,72.928061,34
VIKHROLI,VK,MAHARASHTRA,19.11186,72.928212,19
GHATKOPAR,GC,MAHARASHTRA,19.085865,72.908471,19
VIDYAVIHAR,VVH,MAHARASHTRA,19.079518,72.897441,9
CLAS,CLAS,MAHARASHTRA,,,11
KURLA JN,CLA,MAHARASHTRA,19.065241,72.879395,16
MUMBAI SION,SIN,MAHARASHTRA,19.047495,72.864032,30
MUMBAI MATUNGA,MTN,MAHARASHTRA,19.027697,72.850192,14
MUMBAI DADAR CENTRAL,DR,Maharashtra,19.017189,72.842982,14
MUMBAI PAREL,PR,MAHARASHTRA,19.009115,72.837574,9
PAREL WORKSHOP,PRLW,Unknown,,,14
MUMBAI CURREY ROAD,CRD,MAHARASHTRA,18.99398,72.83294,17
MUMBAI CHINCHPOKLI,CHG,MAHARASHTRA,18.986919,72.832789,33
BYCULLA,BY,MAHARASHTRA,18.97655,72.832811,18
MZNC,MZNC,Unknown,,,24
MUMBAI SANDHURST ROAD,SNRD,MAHARASHTRA,18.962041,72.839463,15
BOMBAY MASJID,MSD,MAHARASHTRA,18.951935,72.838111,26
CSMT,CSMT,Maharashtra,,,12
MUMBAI CST,CSTM,Unknown,18.944101,72.836523,30
